										
Emerson	3/18 - 3/20	1023 RV	42	47	47.8	50.6	2022	R	congressional	
Rasmussen Reports	3/13 - 3/17	2500 LV	39	50	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	3/11 - 3/14	2005 RV	42	43	47.8	50.6	2022	R	congressional	
Monmouth	3/10 - 3/14	746 RV	46	46	47.8	50.6	2022	R	congressional	
InsiderAdvantage	3/7 - 3/8	750 LV	40	48	47.8	50.6	2022	R	congressional	
Economist/YouGov	3/5 - 3/8	1227 RV	44	39	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	3/4 - 3/6	2005 RV	43	41	47.8	50.6	2022	R	congressional	
Wall Street Journal	3/2 - 3/7	1500 RV	41	46	47.8	50.6	2022	R	congressional	
Economist/YouGov	2/26 - 3/1	1205 RV	42	38	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	2/25 - 2/27	2004 RV	42	41	47.8	50.6	2022	R	congressional	
Harvard-Harris	2/23 - 2/24	2026 RV	49	51	47.8	50.6	2022	R	congressional	
ABC News/Wash Post	2/20 - 2/24	904 RV	42	49	47.8	50.6	2022	R	congressional	
Economist/YouGov	2/19 - 2/22	1290 RV	44	38	47.8	50.6	2022	R	congressional	
FOX News	2/19 - 2/22	1001 RV	45	49	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	2/19 - 2/21	2005 RV	45	41	47.8	50.6	2022	R	congressional	
Emerson	2/19 - 2/20	1138 RV	41	50	47.8	50.6	2022	R	congressional	
USA Today/Suffolk	2/16 - 2/20	1000 RV	39	37	47.8	50.6	2022	R	congressional	
Rasmussen Reports	2/13 - 2/17	2500 LV	37	50	47.8	50.6	2022	R	congressional	
Economist/YouGov	2/12 - 2/15	1231 RV	42	37	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	2/12 - 2/13	2005 RV	41	43	47.8	50.6	2022	R	congressional	
Quinnipiac	2/10 - 2/14	1172 RV	44	46	47.8	50.6	2022	R	congressional	
Federalist/Susquehanna	2/3 - 2/9	800 LV	41	47	47.8	50.6	2022	R	congressional	
Economist/YouGov	2/5 - 2/8	1255 RV	43	39	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	2/5 - 2/6	2005 RV	42	43	47.8	50.6	2022	R	congressional	
Economist/YouGov	1/29 - 2/1	1273 RV	44	38	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	1/28 - 1/30	2005 RV	44	41	47.8	50.6	2022	R	congressional	
CNN	1/10 - 2/6	1257 RV	43	44	47.8	50.6	2022	R	congressional	
Monmouth	1/20 - 1/24	735 RV	43	51	47.8	50.6	2022	R	congressional	
Insider Advantage	1/21 - 1/23	850 LV	42	49	47.8	50.6	2022	R	congressional	
Economist/YouGov	1/22 - 1/25	1249 RV	42	38	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	1/22 - 1/23	2005 RV	42	42	47.8	50.6	2022	R	congressional	
Harvard-Harris	1/19 - 1/20	1815 RV	47	53	47.8	50.6	2022	R	congressional	
FOX News	1/16 - 1/19	1001 RV	43	44	47.8	50.6	2022	R	congressional	
Economist/YouGov	1/15 - 1/18	1153 RV	43	39	47.8	50.6	2022	R	congressional	
NBC News	1/14 - 1/18	790 RV	47	46	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	1/15 - 1/16	2005 RV	41	42	47.8	50.6	2022	R	congressional	
Trafalgar Group (R)	1/12 - 1/15	1077 LV	42	56	47.8	50.6	2022	R	congressional	
Rasmussen Reports	1/9 - 1/13	2500 LV	39	48	47.8	50.6	2022	R	congressional	
Economist/YouGov	1/8 - 1/11	1258 RV	42	37	47.8	50.6	2022	R	congressional	
Quinnipiac	1/7 - 1/10	1178 RV	43	44	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	1/8 - 1/9	2000 RV	44	41	47.8	50.6	2022	R	congressional	
Economist/YouGov	1/2 - 1/4	1201 RV	42	38	47.8	50.6	2022	R	congressional	
USA Today/Suffolk	12/27 - 12/30	1000 RV	39	37	47.8	50.6	2022	R	congressional	
Economist/YouGov	12/19 - 12/21	1315 RV	43	36	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	12/18 - 12/20	1998 RV	41	41	47.8	50.6	2022	R	congressional	
CNBC/Change Research (D)	12/17 - 12/20	1895 RV	45	44	47.8	50.6	2022	R	congressional	
InsiderAdvantage	12/17 - 12/19	750 RV	43	48	47.8	50.6	2022	R	congressional	
FOX News	12/11 - 12/14	1002 RV	39	43	47.8	50.6	2022	R	congressional	
Rasmussen Reports	12/8 - 12/14	2500 LV	39	48	47.8	50.6	2022	R	congressional	
Economist/YouGov	12/12 - 12/14	1267 RV	42	38	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	12/11 - 12/13	1998 RV	43	42	47.8	50.6	2022	R	congressional	
CNBC	12/1 - 12/3	800 A	34	44	47.8	50.6	2022	R	congressional	
Economist/YouGov	12/4 - 12/7	1265 RV	42	39	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	12/4 - 12/6	2000 RV	44	41	47.8	50.6	2022	R	congressional	
Harvard-Harris	11/30 - 12/2	1989 RV	50	50	47.8	50.6	2022	R	congressional	
Economist/YouGov	11/27 - 11/30	1272 RV	42	37	47.8	50.6	2022	R	congressional	
Economist/YouGov	11/20 - 11/23	1249 RV	40	40	47.8	50.6	2022	R	congressional	
Wall Street Journal	11/16 - 11/22	1500 RV	41	44	47.8	50.6	2022	R	congressional	
NPR/PBS/Marist	11/16 - 11/19	969 RV	46	41	47.8	50.6	2022	R	congressional	
Economist/YouGov	11/14 - 11/16	1299 RV	42	38	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	11/13 - 11/15	1998 RV	43	43	47.8	50.6	2022	R	congressional	
Quinnipiac	11/11 - 11/15	1262 RV	41	46	47.8	50.6	2022	R	congressional	
Rasmussen Reports	11/8 - 11/11	2500 LV	38	51	47.8	50.6	2022	R	congressional	
ABC News/Wash Post	11/7 - 11/10	882 RV	41	51	47.8	50.6	2022	R	congressional	
Economist/YouGov	11/6 - 11/9	1258 RV	44	37	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	11/5 - 11/7	1998 RV	44	42	47.8	50.6	2022	R	congressional	
USA Today/Suffolk	11/3 - 11/5	1000 RV	38	46	47.8	50.6	2022	R	congressional	
Emerson	11/3 - 11/4	1000 RV	42	49	47.8	50.6	2022	R	congressional	
CNN	11/1 - 11/4	859 RV	49	44	47.8	50.6	2022	R	congressional	
Economist/YouGov	10/30 - 11/2	1303 RV	44	37	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	10/30 - 11/1	1996 RV	42	42	47.8	50.6	2022	R	congressional	
Harvard-Harris	10/26 - 10/28	1578 RV	42	45	47.8	50.6	2022	R	congressional	
Economist/YouGov	10/24 - 10/26	1261 RV	44	38	47.8	50.6	2022	R	congressional	
NBC News	10/23 - 10/26	820 RV	47	45	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	10/22 - 10/24	1999 RV	44	42	47.8	50.6	2022	R	congressional	
NPR/PBS/Marist	10/18 - 10/22	1032 RV	44	41	47.8	50.6	2022	R	congressional	
Economist/YouGov	10/16 - 10/19	1268 RV	42	37	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	10/16 - 10/18	1998 RV	45	40	47.8	50.6	2022	R	congressional	
CNBC	10/14 - 10/17	800 A	43	41	47.8	50.6	2022	R	congressional	
Economist/YouGov	10/9 - 10/12	1266 RV	45	37	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	10/8 - 10/11	1999 RV	43	41	47.8	50.6	2022	R	congressional	
Economist/YouGov	10/3 - 10/5	1261 RV	43	36	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	10/2 - 10/4	1998 RV	43	42	47.8	50.6	2022	R	congressional	
Quinnipiac	10/1 - 10/4	1177 RV	44	47	47.8	50.6	2022	R	congressional	
Economist/YouGov	9/26 - 9/28	1246 RV	52	48	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	9/24 - 9/27	1999 RV	45	41	47.8	50.6	2022	R	congressional	
NPR/PBS/Marist	9/20 - 9/26	1029 RV	46	38	47.8	50.6	2022	R	congressional	
Economist/YouGov	9/18 - 9/21	1281 RV	52	48	47.8	50.6	2022	R	congressional	
Politico/Morning Consult	9/18 - 9/20	1998 RV	44	40	47.8	50.6	2022	R	congressional	
Quinnipiac	9/10 - 9/13	RV	47	43	47.8	50.6	2022	R	congressional	
CNBC/Change Research (D)	8/30 - 9/2	LV	49	45	47.8	50.6	2022	R	congressional	
CNN	8/3 - 9/7	1838 RV	45	44	47.8	50.6	2022	R	congressional	
NBC News	8/14 - 8/17	790 RV	47	46	47.8	50.6	2022	R	congressional	
Federalist/Susquehanna**	8/12 - 8/18	800 LV	38	39	47.8	50.6	2022	R	congressional	
Quinnipiac	7/27 - 8/2	RV	45	44	47.8	50.6	2022	R	congressional	
Democracy Corps (D)	6/14 - 6/21	2000 RV	46	44	47.8	50.6	2022	R	congressional	
Quinnipiac	5/18 - 5/24	1316 A	49	40	47.8	50.6	2022	R	congressional	
NBC News	4/17 - 4/20	790 RV	47	42	47.8	50.6	2022	R	congressional	
Democracy Corps (D)	2/18 - 2/23	1000 RV	48	42	47.8	50.6	2022	R	congressional	
										
										
RCP Average	10/25 - 11/2	--	49.3	42.5	50.8	47.7	2020	D	congressional	
Economist/YouGov	10/31 - 11/2	1363 LV	52	42	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	10/29 - 10/31	1000 RV	48	43	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	10/29 - 10/31	14663 LV	50	43	50.8	47.7	2020	D	congressional	
The Hill/HarrisX	10/25 - 10/28	2359 LV	47	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	10/25 - 10/27	1365 LV	52	42	50.8	47.7	2020	D	congressional	
USC Dornsife	10/20 - 11/2	5413 LV	53	45	50.8	47.7	2020	D	congressional	
USA Today/Suffolk	10/23 - 10/27	1000 LV	49	39	50.8	47.7	2020	D	congressional	
CNN	10/23 - 10/26	886 LV	54	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	10/18 - 10/20	1344 LV	50	43	50.8	47.7	2020	D	congressional	
Economist/YouGov	10/11 - 10/13	1333 LV	49	41	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	10/9 - 10/12	1000 RV	49	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/27 - 9/30	1350 LV	48	42	50.8	47.7	2020	D	congressional	
Monmouth	9/24 - 9/27	809 LV	50	44	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/20 - 9/22	1124 LV	47	43	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	9/18 - 9/20	1989 RV	47	41	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	9/13 - 9/16	1000 RV	49	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/13 - 9/15	1062 LV	48	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/6 - 9/8	1057 LV	48	41	50.8	47.7	2020	D	congressional	
Monmouth	9/3 - 9/8	758 LV	49	45	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/30 - 9/1	1207 RV	51	38	50.8	47.7	2020	D	congressional	
USA Today/Suffolk	8/28 - 8/31	1000 RV	48	42	50.8	47.7	2020	D	congressional	
Grinnell/Selzer	8/26 - 8/30	827 LV	48	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/23 - 8/25	1254 RV	47	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/16 - 8/18	1246 RV	49	38	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	8/9 - 8/12	900 RV	47	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/9 - 8/11	1208 RV	49	39	50.8	47.7	2020	D	congressional	
NPR/PBS/Marist	8/3 - 8/11	1108 RV	49	43	50.8	47.7	2020	D	congressional	
GU Politics/Battleground	8/1 - 8/6	1000 LV	50	44	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/2 - 8/4	1229 RV	50	38	50.8	47.7	2020	D	congressional	
Emerson	7/29 - 7/30	964 LV	46	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	7/26 - 7/28	1260 RV	48	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	7/19 - 7/21	1222 RV	47	40	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	7/17 - 7/19	1991 RV	47	37	50.8	47.7	2020	D	congressional	
Economist/YouGov	7/12 - 7/14	1252 RV	48	40	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	7/9 - 7/12	900 RV	47	43	50.8	47.7	2020	D	congressional	
Economist/YouGov	7/5 - 7/7	1165 RV	51	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	6/28 - 6/30	1198 RV	49	40	50.8	47.7	2020	D	congressional	
Monmouth	6/26 - 6/30	733 RV	50	42	50.8	47.7	2020	D	congressional	
USA Today/Suffolk	6/25 - 6/29	1000 RV	51	37	50.8	47.7	2020	D	congressional	
Economist/YouGov	6/21 - 6/23	1230 RV	48	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	6/14 - 6/16	1160 RV	49	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	6/7 - 6/9	1241 RV	47	39	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	5/28 - 6/2	1000 RV	51	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	5/31 - 6/2	1244 RV	46	40	50.8	47.7	2020	D	congressional	
Monmouth	5/28 - 6/1	742 RV	52	43	50.8	47.7	2020	D	congressional	
Economist/YouGov	5/23 - 5/26	1157 RV	47	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	5/17 - 5/19	1235 RV	47	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	5/10 - 5/12	1175 RV	48	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	5/3 - 5/5	1209 RV	47	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	5/2 - 5/3	1987 RV	44	39	50.8	47.7	2020	D	congressional	
Monmouth	4/30 - 5/4	739 RV	52	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	4/26 - 4/28	1222 RV	46	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	4/19 - 4/21	1144 RV	46	38	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	4/18 - 4/19	1991 RV	44	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	4/12 - 4/14	1166 RV	47	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	4/5 - 4/7	1147 RV	48	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	4/3 - 4/5	1990 RV	46	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	3/29 - 3/31	1194 RV	48	39	50.8	47.7	2020	D	congressional	
Grinnell/Selzer	3/27 - 3/30	777 LV	50	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	3/15 - 3/17	1129 RV	49	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	3/8 - 3/10	1191 RV	47	42	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	3/6 - 3/8	1992 RV	46	40	50.8	47.7	2020	D	congressional	
CNN	3/4 - 3/7	1084 RV	53	44	50.8	47.7	2020	D	congressional	
Economist/YouGov	3/1 - 3/3	1134 RV	51	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	2/23 - 2/25	1184 RV	48	40	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	2/21 - 2/23	1992 RV	45	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	2/16 - 2/18	1150 RV	48	41	50.8	47.7	2020	D	congressional	
NPR/PBS/Marist	2/13 - 2/16	1164 RV	48	40	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	2/7 - 1/9	1996 RV	45	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	2/9 - 2/11	1140 RV	48	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	2/2 - 2/4	1277 RV	48	41	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	1/26 - 1/29	1000 RV	49	43	50.8	47.7	2020	D	congressional	
Economist/YouGov	1/26 - 1/28	1182 RV	48	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	1/24 - 1/26	1992 RV	45	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	1/19 - 1/21	1176 RV	44	43	50.8	47.7	2020	D	congressional	
Economist/YouGov	1/11 - 1/14	1108 RV	46	42	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	1/10 - 1/12	1996 RV	42	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	1/5 - 1/7	1185 RV	48	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	12/28 - 12/31	1123 RV	50	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	12/22 - 12/24	1240 RV	47	41	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	12/14 - 12/17	733 RV	49	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	12/14 - 12/17	1164 RV	48	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	12/7 - 12/10	1209 RV	48	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	12/1 - 12/3	1200 RV	47	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	11/24 - 11/26	1189 RV	47	41	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	11/22 - 11/24	1988 RV	45	36	50.8	47.7	2020	D	congressional	
Economist/YouGov	11/17 - 11/19	1224 RV	46	39	50.8	47.7	2020	D	congressional	
NPR/PBS/Marist	11/11 - 11/15	988 RV	46	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	11/10 - 11/12	1206 RV	49	40	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	11/8 - 11/10	1993 RV	45	37	50.8	47.7	2020	D	congressional	
Economist/YouGov	11/3 - 11/5	1201 RV	47	41	50.8	47.7	2020	D	congressional	
NBC News/Wall St. Jrnl	10/27 - 10/30	720 RV	49	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	10/27 - 10/29	1274 RV	47	41	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	10/25 - 10/28	1997 RV	46	38	50.8	47.7	2020	D	congressional	
USA Today/Suffolk	10/23 - 10/26	1000 RV	46	46	50.8	47.7	2020	D	congressional	
Economist/YouGov	10/20 - 10/22	1204 RV	48	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	10/13 - 10/15	1136 RV	49	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	10/11 - 10/13	1993 RV	45	36	50.8	47.7	2020	D	congressional	
GU Politics/Battleground	10/6 - 10/10	1000 LV	48	42	50.8	47.7	2020	D	congressional	
NPR/PBS/Marist	10/3 - 10/8	926 RV	43	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	10/6 - 10/8	1241 RV	46	42	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/28 - 10/1	1087 RV	47	40	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	9/27 - 9/30	2488 RV	46	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/22 - 9/24	1198 RV	47	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/14 - 9/17	1184 RV	47	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	9/13 - 9/16	1994 RV	44	37	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/8 - 9/10	1188 RV	49	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	9/1 - 9/3	1069 RV	46	41	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/24 - 8/27	1093 RV	48	37	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	8/23 - 8/25	1987 RV	45	37	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/17 - 8/20	1111 RV	47	39	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/10 - 8/13	1127 RV	48	38	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	8/9 - 8/11	1993 RV	43	37	50.8	47.7	2020	D	congressional	
Economist/YouGov	8/3 - 8/6	1161 RV	48	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	7/27 - 7/30	1101 RV	48	37	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	7/25 - 7/27	1994 RV	42	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	7/21 - 7/23	1212 RV	47	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	7/14 - 7/16	1149 RV	47	40	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	7/12 - 7/14	1984 RV	44	35	50.8	47.7	2020	D	congressional	
Economist/YouGov	7/7 - 7/9	1140 RV	47	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	6/30 - 7/2	1265 RV	48	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	6/29 - 7/1	1472 RV	45	35	50.8	47.7	2020	D	congressional	
Economist/YouGov	6/22 - 6/25	1111 RV	46	40	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	6/21 - 6/24	1991 RV	44	38	50.8	47.7	2020	D	congressional	
Economist/YouGov	6/16 - 6/18	1202 RV	47	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	6/14 - 6/16	1992 RV	43	37	50.8	47.7	2020	D	congressional	
Economist/YouGov	6/9 - 6/11	1107 RV	46	40	50.8	47.7	2020	D	congressional	
Economist/YouGov	5/26 - 5/28	1120 RV	48	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	5/10 - 5/12	1995 RV	43	37	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	4/19 - 4/21	1992 RV	45	34	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	4/12 - 4/14	1998 RV	42	39	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	4/5 - 4/7	1992 RV	45	36	50.8	47.7	2020	D	congressional	
GU Politics/Battleground	3/31 - 4/4	1000 RV	42	37	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	3/29 - 4/1	1945 RV	42	40	50.8	47.7	2020	D	congressional	
PPP (D)	3/27 - 3/28	846 RV	51	40	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	3/22 - 3/24	1994 RV	43	38	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	2/22 - 2/24	1994 RV	42	36	50.8	47.7	2020	D	congressional	
Emerson	2/14 - 2/16	1000 RV	53	47	50.8	47.7	2020	D	congressional	
Emerson	1/20 - 1/21	942 RV	52	48	50.8	47.7	2020	D	congressional	
Politico/Morning Consult	1/18 - 1/22	1996 RV	43	38	50.8	47.7	2020	D	congressional	
Emerson	12/6 - 12/9	800 RV	46	44	50.8	47.7	2020	D	congressional	
										
					`					
RCP Average	11/1 - 11/7	--	46	45.4	48	49.1	2016	R	congressional	
Bloomberg	11/4 - 11/6	799 LV	45	48	48	49.1	2016	R	congressional	
Economist/YouGov	11/4 - 11/7	3677 LV	45	42	48	49.1	2016	R	congressional	
FOX News	11/3 - 11/6	1295 LV	45	46	48	49.1	2016	R	congressional	
