										
NBC News/Wall St. Jrnl	11/3 - 11/5	1282 LV	47	44	48	49.1	2016	R	congressional	
McClatchy/Marist	11/1 - 11/3	940 LV	48	47	48	49.1	2016	R	congressional	
Economist/YouGov	10/30 - 11/1	1228 LV	46	41	48	49.1	2016	R	congressional	
Reuters/Ipsos	10/29 - 11/2	1858 LV	42	41	48	49.1	2016	R	congressional	
CBS News/NY Times	10/28 - 11/1	1333 RV	49	46	48	49.1	2016	R	congressional	
Economist/YouGov	10/22 - 10/26	1209 LV	45	40	48	49.1	2016	R	congressional	
FOX News	10/22 - 10/25	1221 LV	47	45	48	49.1	2016	R	congressional	
ABC News	10/22 - 10/24	828 LV	47	46	48	49.1	2016	R	congressional	
Associated Press-GfK	10/20 - 10/24	1212 LV	46	41	48	49.1	2016	R	congressional	
CNN/ORC	10/20 - 10/23	779 LV	50	47	48	49.1	2016	R	congressional	
Reuters/Ipsos	10/20 - 10/24	1170 LV	44	39	48	49.1	2016	R	congressional	
Economist/YouGov	10/15 - 10/18	925 RV	43	38	48	49.1	2016	R	congressional	
Bloomberg	10/14 - 10/17	1006 LV	47	43	48	49.1	2016	R	congressional	
Reuters/Ipsos	10/13 - 10/17	1190 LV	43	39	48	49.1	2016	R	congressional	
CBS News	10/12 - 10/16	1189 LV	50	45	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	10/10 - 10/13	905 LV	47	44	48	49.1	2016	R	congressional	
ABC News/Wash Post	10/10 - 10/13	740 LV	47	44	48	49.1	2016	R	congressional	
FOX News	10/10 - 10/12	917 LV	48	42	48	49.1	2016	R	congressional	
GWU/Battleground	10/8 - 10/13	1000 LV	47	42	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	10/8 - 10/10	900 RV	48	42	48	49.1	2016	R	congressional	
Reuters/Ipsos	10/6 - 10/10	2363 A	46	36	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	10/8 - 10/9	500 RV	49	42	48	49.1	2016	R	congressional	
Economist/YouGov	10/7 - 10/8	971 RV	42	39	48	49.1	2016	R	congressional	
Economist/YouGov	10/1 - 10/3	911 RV	43	37	48	49.1	2016	R	congressional	
Reuters/Ipsos	9/29 - 10/3	1669 RV	42	38	48	49.1	2016	R	congressional	
FOX News	9/27 - 9/29	911 LV	44	43	48	49.1	2016	R	congressional	
Reuters/Ipsos	9/22 - 9/26	1041 LV	42	36	48	49.1	2016	R	congressional	
Bloomberg	9/21 - 9/24	1002 LV	46	44	48	49.1	2016	R	congressional	
Economist/YouGov	9/22 - 9/24	948 RV	43	38	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	9/16 - 9/19	1000 RV	48	45	48	49.1	2016	R	congressional	
McClatchy/Marist	9/15 - 9/20	758 LV	49	45	48	49.1	2016	R	congressional	
Economist/YouGov	9/18 - 9/19	936 RV	43	36	48	49.1	2016	R	congressional	
Reuters/Ipsos	9/15 - 9/19	1111 LV	39	40	48	49.1	2016	R	congressional	
Economist/YouGov	9/10 - 9/13	926 RV	44	38	48	49.1	2016	R	congressional	
Reuters/Ipsos	9/8 - 9/12	1752 A	40	38	48	49.1	2016	R	congressional	
Economist/YouGov	9/4 - 9/6	955 RV	41	38	48	49.1	2016	R	congressional	
Reuters/Ipsos	9/1 - 9/5	1084 LV	40	39	48	49.1	2016	R	congressional	
CNN/ORC	9/1 - 9/4	786 LV	47	49	48	49.1	2016	R	congressional	
GWU/Battleground	8/28 - 9/1	1000 LV	45	43	48	49.1	2016	R	congressional	
McClatchy/Marist	8/1 - 8/3	983 RV	49	41	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	7/31 - 8/3	800 RV	47	43	48	49.1	2016	R	congressional	
PPP (D)	7/29 - 7/30	1276 LV	47	44	48	49.1	2016	R	congressional	
FOX News	6/26 - 6/28	1017 RV	46	41	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	6/19 - 6/23	1000 RV	46	46	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	5/15 - 5/19	1000 RV	48	44	48	49.1	2016	R	congressional	
ABC News/Wash Post	5/16 - 5/19	829 RV	45	45	48	49.1	2016	R	congressional	
GWU/Battleground	4/17 - 4/20	1000 LV	46	41	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	4/10 - 4/14	1000 RV	47	45	48	49.1	2016	R	congressional	
PPP (D)	3/24 - 3/26	1083 RV	43	43	48	49.1	2016	R	congressional	
PPP (D)	2/2 - 2/3	1236 RV	47	41	48	49.1	2016	R	congressional	
PPP (D)	12/16 - 12/17	1267 RV	43	43	48	49.1	2016	R	congressional	
NBC News/Wall St. Jrnl	10/25 - 10/29	847 RV	45	45	48	49.1	2016	R	congressional	
Quinnipiac	7/23 - 7/28	1644 RV	37	39	48	49.1	2016	R	congressional	
Quinnipiac	5/19 - 5/26	1711 RV	39	36	48	49.1	2016	R	congressional	
Rasmussen Reports	5/10 - 5/14	2500 LV	38	38	48	49.1	2016	R	congressional	
										
										
RCP Average	10/15 - 11/2	--	43.2	45.6	45.7	51.4	2014	R	congressional	
NBC News/Wall St. Jrnl	10/30 - 11/1	826 LV	48	48	45.7	51.4	2014	R	congressional	
Rasmussen Reports	10/27 - 11/2	3500 LV	41	44	45.7	51.4	2014	R	congressional	
FOX News	10/25 - 10/27	734 LV	45	44	45.7	51.4	2014	R	congressional	
CBS News	10/23 - 10/27	624 LV	42	50	45.7	51.4	2014	R	congressional	
CNN/Opinion Research	10/24 - 10/26	540 LV	47	46	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	10/23 - 10/26	758 LV	44	50	45.7	51.4	2014	R	congressional	
USA Today/PSRAI	10/23 - 10/26	697 LV	43	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	10/20 - 10/26	3500 LV	41	43	45.7	51.4	2014	R	congressional	
Associated Press/GfK	10/16 - 10/20	968 LV	32	40	45.7	51.4	2014	R	congressional	
Pew Research	10/15 - 10/20	1126 LV	47	46	45.7	51.4	2014	R	congressional	
Rasmussen Reports	10/13 - 10/19	3500 LV	41	41	45.7	51.4	2014	R	congressional	
FOX News	10/12 - 10/14	831 LV	42	45	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	10/9 - 10/12	629 LV	43	50	45.7	51.4	2014	R	congressional	
NBC News/Wall St. Jrnl	10/8 - 10/12	666 LV	47	48	45.7	51.4	2014	R	congressional	
Rasmussen Reports	10/6 - 10/12	3500 LV	40	40	45.7	51.4	2014	R	congressional	
CBS News	10/3 - 10/6	575 LV	43	49	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/29 - 10/5	3500 LV	41	39	45.7	51.4	2014	R	congressional	
FOX News	9/28 - 9/30	845 LV	40	47	45.7	51.4	2014	R	congressional	
Gallup	9/25 - 9/30	1095 RV	46	47	45.7	51.4	2014	R	congressional	
McClatchy/Marist	9/24 - 9/29	884 RV	45	44	45.7	51.4	2014	R	congressional	
CNN/Opinion Research	9/25 - 9/28	701 LV	47	45	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/22 - 9/28	3500 LV	40	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/15 - 9/21	3500 LV	40	40	45.7	51.4	2014	R	congressional	
CBS News/NY Times	9/12 - 9/15	470 LV	42	49	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/8 - 9/14	3500 LV	41	38	45.7	51.4	2014	R	congressional	
FOX News	9/7 - 9/9	833 LV	40	47	45.7	51.4	2014	R	congressional	
CNN/Opinion Research	9/5 - 9/7	LV	45	49	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	9/4 - 9/7	LV	44	47	45.7	51.4	2014	R	congressional	
Pew Research	9/2 - 9/9	1150 LV	44	47	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/1 - 9/7	3500 LV	39	41	45.7	51.4	2014	R	congressional	
GWU/Battleground	8/23 - 8/28	1000 LV	42	46	45.7	51.4	2014	R	congressional	
Rasmussen Reports	8/25 - 8/31	3500 LV	40	41	45.7	51.4	2014	R	congressional	
USA Today/Pew Research	8/20 - 8/24	1171 RV	47	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	8/18 - 8/24	3500 LV	39	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	8/11 - 8/17	3500 LV	39	39	45.7	51.4	2014	R	congressional	
FOX News	8/10 - 8/12	1001 RV	46	39	45.7	51.4	2014	R	congressional	
Gallup	8/7 - 8/10	RV	47	45	45.7	51.4	2014	R	congressional	
Reason-Rupe/PSRAI	8/6 - 8/10	LV	42	41	45.7	51.4	2014	R	congressional	
McClatchy/Marist	8/4 - 8/7	806 RV	38	43	45.7	51.4	2014	R	congressional	
Rasmussen Reports	8/4 - 8/10	3500 LV	39	40	45.7	51.4	2014	R	congressional	
CBS News	7/29 - 8/4	RV	41	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/28 - 8/3	3500 LV	38	42	45.7	51.4	2014	R	congressional	
FOX News	7/20 - 7/22	1057 RV	43	41	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/21 - 7/27	3500 LV	41	39	45.7	51.4	2014	R	congressional	
CNN/Opinion Research	7/18 - 7/20	899 RV	48	44	45.7	51.4	2014	R	congressional	
Pew Research	7/8 - 7/14	1420 RV	47	45	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/14 - 7/20	3500 LV	39	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/7 - 7/13	3500 LV	39	38	45.7	51.4	2014	R	congressional	
Quinnipiac	6/24 - 6/30	1446 RV	41	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/30 - 7/6	3500 LV	41	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/23 - 6/29	3500 LV	40	38	45.7	51.4	2014	R	congressional	
FOX News	6/21 - 6/23	1018 RV	42	42	45.7	51.4	2014	R	congressional	
CBS News/NY Times	6/20 - 6/22	RV	42	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/16 - 6/22	3500 LV	40	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/9 - 6/15	3500 LV	39	37	45.7	51.4	2014	R	congressional	
Bloomberg	6/6 - 6/9	763 LV	43	43	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/2 - 6/8	3500 LV	41	37	45.7	51.4	2014	R	congressional	
FOX News	6/1 - 6/3	1006 RV	39	43	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	5/29 - 6/1	RV	47	45	45.7	51.4	2014	R	congressional	
Rasmussen Reports	5/26 - 6/1	3500 LV	41	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	5/19 - 5/25	3500 LV	42	38	45.7	51.4	2014	R	congressional	
CBS News	5/16 - 5/19	RV	40	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	5/12 - 5/18	3500 LV	41	37	45.7	51.4	2014	R	congressional	
FOX News	5/10 - 5/13	1025 RV	43	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	5/5 - 5/11	3500 LV	40	38	45.7	51.4	2014	R	congressional	
CNN/Opinion Research	5/2 - 5/4	911 RV	45	46	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/28 - 5/4	3500 LV	41	37	45.7	51.4	2014	R	congressional	
Gallup	4/24 - 4/30	RV	49	44	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	4/24 - 4/27	855 RV	45	44	45.7	51.4	2014	R	congressional	
USA Today/Pew Research	4/23 - 4/27	1162 RV	43	47	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/21 - 4/27	3500 LV	38	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/14 - 4/20	3500 LV	40	41	45.7	51.4	2014	R	congressional	
FOX News	4/13 - 4/15	1012 RV	41	44	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/7 - 4/13	3500 LV	40	38	45.7	51.4	2014	R	congressional	
McClatchy/Marist	4/7 - 4/10	1036 RV	48	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/31 - 4/6	3500 LV	40	39	45.7	51.4	2014	R	congressional	
Quinnipiac	3/26 - 3/31	1578 RV	40	38	45.7	51.4	2014	R	congressional	
Reason-Rupe/PSRAI	3/26 - 3/30	1003 A	40	36	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/24 - 3/30	3500 LV	39	38	45.7	51.4	2014	R	congressional	
CBS News	3/20 - 3/23	RV	39	39	45.7	51.4	2014	R	congressional	
NPR/GQR/Resurgent	3/19 - 3/23	840 LV	44	43	45.7	51.4	2014	R	congressional	
GWU/Battleground	3/16 - 3/20	1000 LV	43	43	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/17 - 3/23	3500 LV	41	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/10 - 3/16	3500 LV	38	39	45.7	51.4	2014	R	congressional	
PPP (D)	3/6 - 3/9	1152 RV	43	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/3 - 3/9	3500 LV	39	39	45.7	51.4	2014	R	congressional	
FOX News	3/2 - 3/4	1002 RV	40	38	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	2/27 - 3/2	RV	46	45	45.7	51.4	2014	R	congressional	
Rasmussen Reports	2/24 - 3/2	3500 LV	39	36	45.7	51.4	2014	R	congressional	
CBS News/NY Times	2/19 - 2/23	RV	39	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	2/17 - 2/23	3500 LV	41	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	2/10 - 2/16	3500 LV	41	37	45.7	51.4	2014	R	congressional	
McClatchy/Marist	2/4 - 2/9	970 RV	46	44	45.7	51.4	2014	R	congressional	
Rasmussen Reports	2/3 - 2/9	3500 LV	40	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/27 - 2/2	3500 LV	39	40	45.7	51.4	2014	R	congressional	
PPP (D)	1/23 - 1/26	845 RV	40	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/20 - 1/26	3500 LV	42	37	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	1/20 - 1/23	RV	45	46	45.7	51.4	2014	R	congressional	
FOX News	1/19 - 1/21	1010 RV	41	43	45.7	51.4	2014	R	congressional	
Quinnipiac	1/15 - 1/19	1933 RV	37	38	45.7	51.4	2014	R	congressional	
GWU/Battleground	1/12 - 1/16	1000 LV	41	43	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/13 - 1/19	3500 LV	41	35	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/6 - 1/12	3500 LV	41	37	45.7	51.4	2014	R	congressional	
Quinnipiac	1/4 - 1/7	1487 RV	37	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/30 - 1/5	3500 LV	40	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/23 - 12/29	3500 LV	40	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/16 - 12/22	3500 LV	39	42	45.7	51.4	2014	R	congressional	
CNN/Opinion Research	12/16 - 12/19	950 RV	44	49	45.7	51.4	2014	R	congressional	
FOX News	12/14 - 12/16	1027 RV	43	43	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	12/12 - 12/15	RV	47	45	45.7	51.4	2014	R	congressional	
PPP (D)	12/12 - 12/15	1316 RV	43	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/9 - 12/15	3500 LV	40	40	45.7	51.4	2014	R	congressional	
Quinnipiac	12/3 - 12/9	2692 RV	38	41	45.7	51.4	2014	R	congressional	
USA Today/Pew Research	12/3 - 12/8	1579 RV	48	44	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/2 - 12/8	3500 LV	38	43	45.7	51.4	2014	R	congressional	
McClatchy/Marist	12/3 - 12/5	988 RV	43	43	45.7	51.4	2014	R	congressional	
Rasmussen Reports	11/25 - 12/1	3500 LV	38	43	45.7	51.4	2014	R	congressional	
CNN/Opinion Research	11/18 - 11/20	749 RV	47	49	45.7	51.4	2014	R	congressional	
Rasmussen Reports	11/18 - 11/24	3500 LV	41	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	11/11 - 11/17	3500 LV	39	40	45.7	51.4	2014	R	congressional	
FOX News	11/10 - 11/12	1006 RV	40	43	45.7	51.4	2014	R	congressional	
Quinnipiac	11/6 - 11/11	2545 RV	39	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	11/4 - 11/10	3500 LV	41	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	10/28 - 11/3	3500 LV	43	37	45.7	51.4	2014	R	congressional	
PPP (D)	10/29 - 10/31	649 RV	44	38	45.7	51.4	2014	R	congressional	
GWU/Battleground	10/27 - 10/31	1000 LV	44	41	45.7	51.4	2014	R	congressional	
Rasmussen Reports	10/21 - 10/27	3500 LV	43	37	45.7	51.4	2014	R	congressional	
FOX News	10/20 - 10/22	1020 RV	45	37	45.7	51.4	2014	R	congressional	
CNN/Opinion Research	10/18 - 10/20	RV	50	42	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	10/17 - 10/20	RV	48	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	10/14 - 10/20	3500 LV	43	36	45.7	51.4	2014	R	congressional	
Pew Research	10/9 - 10/13	1259 RV	49	43	45.7	51.4	2014	R	congressional	
Rasmussen Reports	10/7 - 10/13	3500 LV	45	38	45.7	51.4	2014	R	congressional	
Democracy Corps (D)	10/6 - 10/8	860 LV	47	43	45.7	51.4	2014	R	congressional	
PPP (D)	10/4 - 10/6	1000 RV	46	41	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/30 - 10/6	3500 LV	40	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/23 - 9/29	3500 LV	42	38	45.7	51.4	2014	R	congressional	
Quinnipiac	9/23 - 9/29	1497 RV	43	34	45.7	51.4	2014	R	congressional	
PPP (D)	9/25 - 9/26	790 RV	45	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/16 - 9/22	3500 LV	40	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/9 - 9/15	3500 LV	38	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	9/2 - 9/8	3500 LV	39	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	8/26 - 9/1	3500 LV	39	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	8/19 - 8/25	3500 LV	38	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	8/12 - 8/18	3500 LV	38	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	8/5 - 8/11	3500 LV	39	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/29 - 8/4	3500 LV	38	41	45.7	51.4	2014	R	congressional	
Quinnipiac	7/28 - 7/31	1468 RV	40	36	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/22 - 7/28	3500 LV	39	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/15 - 7/21	3500 LV	40	38	45.7	51.4	2014	R	congressional	
Democracy Corps (D)	7/10 - 7/15	841 LV	43	44	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/8 - 7/14	3500 LV	38	39	45.7	51.4	2014	R	congressional	
Quinnipiac	6/28 - 7/8	2014 RV	39	34	45.7	51.4	2014	R	congressional	
Rasmussen Reports	7/1 - 7/7	3500 LV	39	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/24 - 6/30	3500 LV	38	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/17 - 6/23	3500 LV	40	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/10 - 6/16	3500 LV	39	39	45.7	51.4	2014	R	congressional	
PPP (D)	6/11 - 6/13	603 RV	47	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	6/3 - 6/9	3500 LV	40	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	5/27 - 6/2	3500 LV	40	40	45.7	51.4	2014	R	congressional	
Quinnipiac	5/22 - 5/28	1419 RV	38	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	5/20 - 5/26	3500 LV	41	39	45.7	51.4	2014	R	congressional	
ABC News/Wash Post	5/16 - 5/19	RV	48	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	5/13 - 5/19	3500 LV	39	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	5/6 - 5/11	3500 LV	40	38	45.7	51.4	2014	R	congressional	
PPP (D)	5/6 - 5/9	1099 RV	45	43	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/29 - 5/5	3500 LV	40	38	45.7	51.4	2014	R	congressional	
Quinnipiac	4/25 - 4/29	1471 RV	41	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/22 - 4/28	3500 LV	39	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/15 - 4/21	3500 LV	41	39	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/8 - 4/14	3500 LV	42	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	4/1 - 4/7	3500 LV	41	38	45.7	51.4	2014	R	congressional	
Quinnipiac	3/26 - 4/1	1711 RV	43	35	45.7	51.4	2014	R	congressional	
PPP (D)	3/27 - 3/30	1247 RV	46	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/25 - 3/31	3500 LV	44	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/18 - 3/24	3500 LV	43	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/11 - 3/17	3500 LV	43	38	45.7	51.4	2014	R	congressional	
Democracy Corps (D)	3/9 - 3/12	840 LV	46	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	3/4 - 3/10	3500 LV	43	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	2/25 - 3/3	3500 LV	43	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	2/18 - 2/24	3500 LV	43	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	2/11 - 2/17	3500 LV	43	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	2/4 - 2/10	3500 LV	42	39	45.7	51.4	2014	R	congressional	
PPP (D)	1/31 - 2/3	800 RV	45	45	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/28 - 2/3	3000 LV	44	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/21 - 1/27	3000 LV	45	37	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/14 - 1/20	3000 LV	44	39	45.7	51.4	2014	R	congressional	
Democracy Corps (D)	1/10 - 1/14	852 LV	46	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/7 - 1/13	3000 LV	43	37	45.7	51.4	2014	R	congressional	
PPP (D)	1/3 - 1/6	1100 RV	47	41	45.7	51.4	2014	R	congressional	
Rasmussen Reports	1/2 - 1/6	3000 LV	44	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/26 - 12/30	3000 LV	46	35	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/17 - 12/22	3500 LV	44	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/10 - 12/16	3500 LV	46	38	45.7	51.4	2014	R	congressional	
Rasmussen Reports	12/3 - 12/9	3500 LV	46	36	45.7	51.4	2014	R	congressional	
Politico/GWU/Battleground	12/2 - 12/6	1000 LV	45	42	45.7	51.4	2014	R	congressional	
Rasmussen Reports	11/26 - 12/2	3500 LV	47	36	45.7	51.4	2014	R	congressional	
Rasmussen Reports	11/19 - 11/25	3500 LV	45	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	11/12 - 11/18	3500 LV	45	40	45.7	51.4	2014	R	congressional	
Rasmussen Reports	11/5 - 11/11	3500 LV	45	42	45.7	51.4	2014	R	congressional	
