pollster,date,sampleSize,marginError,dvalue,rvalue,state,Year,Type
Courier-Journal/SurveyUSA*,2014-10-29,597.0,4.1,43.0,48.0,Kentucky,2014,Senate
CBS News/NYT/YouGov*,2014-10-23,1502.0,4.0,39.0,45.0,Kentucky,2014,Senate
Rasmussen Reports,2014-10-16,1000.0,3.0,44.0,52.0,Kentucky,2014,Senate
Courier-Journal/SurveyUSA*,2014-10-19,655.0,3.9,43.0,44.0,Kentucky,2014,Senate
Western Kentucky Univ.*,2014-10-19,,4.1,42.0,45.0,Kentucky,2014,Senate
FOX News*,2014-10-07,706.0,3.5,41.0,45.0,Kentucky,2014,Senate
Courier-Journal/SurveyUSA*,2014-10-02,632.0,4.0,46.0,44.0,Kentucky,2014,Senate
CBS News/NYT/YouGov*,2014-10-01,1689.0,3.0,41.0,47.0,Kentucky,2014,Senate
Reuters/Ipsos,2014-09-12,944.0,3.6,42.0,46.0,Kentucky,2014,Senate
NBC News/Marist*,2014-09-04,691.0,3.7,39.0,47.0,Kentucky,2014,Senate
Rasmussen Reports,2014-09-02,750.0,4.0,41.0,46.0,Kentucky,2014,Senate
CNN/Opinion Research,2014-09-01,671.0,4.0,46.0,50.0,Kentucky,2014,Senate
CBS News/NYT/YouGov,2014-09-02,2130.0,3.0,42.0,47.0,Kentucky,2014,Senate
Courier-Journal/SurveyUSA*,2014-08-27,569.0,4.2,42.0,46.0,Kentucky,2014,Senate
PPP (D),2014-08-10,991.0,3.1,42.0,47.0,Kentucky,2014,Senate
Courier-Journal/SurveyUSA,2014-07-23,604.0,4.1,45.0,47.0,Kentucky,2014,Senate
CBS News/NYT/YouGov,2014-07-24,,4.2,46.0,50.0,Kentucky,2014,Senate
Magellan Strategies (R),2014-06-05,808.0,3.5,49.0,46.0,Kentucky,2014,Senate
Rasmussen Reports,2014-05-29,750.0,4.0,41.0,48.0,Kentucky,2014,Senate
Wenzel Strategies (R),2014-05-24,608.0,4.0,44.0,47.0,Kentucky,2014,Senate
Courier-Journal/SurveyUSA*,2014-05-16,1475.0,2.6,43.0,42.0,Kentucky,2014,Senate
NBC News/Marist,2014-05-06,,2.0,45.0,46.0,Kentucky,2014,Senate
CEA/Hickman Analytics (D),2014-04-30,500.0,4.4,45.0,46.0,Kentucky,2014,Senate
NY Times/Kaiser,2014-04-15,,4.0,43.0,44.0,Kentucky,2014,Senate
Wenzel Strategies (R),2014-02-11,1002.0,3.1,42.0,43.0,Kentucky,2014,Senate
Courier-Journal/SurveyUSA,2014-02-03,,3.0,46.0,42.0,Kentucky,2014,Senate
Rasmussen Reports,2014-01-30,500.0,4.5,42.0,42.0,Kentucky,2014,Senate
PPP (D),2014-12-15,,2.5,42.0,43.0,Kentucky,2014,Senate
Wenzel Strategies (R),2014-07-24,624.0,3.9,40.0,48.0,Kentucky,2014,Senate
Wenzel Strategies (R),2014-06-02,623.0,3.9,40.0,47.0,Kentucky,2014,Senate
PPP (D),2014-04-07,,3.0,41.0,45.0,Kentucky,2014,Senate
PPP (D),2014-12-09,,2.8,40.0,47.0,Kentucky,2014,Senate
rcp_average,,,,41.8,49.0,Kentucky,2014,Senate
rcp_average,2014-11-02,,,32.2,61.4,Maine,2014,Senate
MPRC (D),2014-11-02,906.0,3.3,37.0,57.0,Maine,2014,Senate
Bangor Daily News/Ipsos,2014-10-29,488.0,5.1,32.0,64.0,Maine,2014,Senate
CBS News/NYT/YouGov,2014-10-23,1177.0,5.0,35.0,54.0,Maine,2014,Senate
Pan Atlantic SMS,2014-10-21,400.0,4.9,27.0,67.0,Maine,2014,Senate
Portland Press Herald,2014-10-21,667.0,3.8,30.0,65.0,Maine,2014,Senate
Bangor Daily News/Ipsos*,2014-10-12,540.0,4.8,31.0,56.0,Maine,2014,Senate
Pan Atlantic SMS,2014-09-29,400.0,4.9,25.0,68.0,Maine,2014,Senate
CBS News/NYT/YouGov,2014-10-01,1531.0,3.0,33.0,57.0,Maine,2014,Senate
Portland Press Herald,2014-09-25,482.0,4.4,29.0,59.0,Maine,2014,Senate
Rasmussen Reports,2014-09-04,750.0,4.0,31.0,59.0,Maine,2014,Senate
CBS News/NYT/YouGov,2014-09-02,1202.0,4.0,26.0,58.0,Maine,2014,Senate
CBS News/NYT/YouGov,2014-07-24,,2.7,29.0,65.0,Maine,2014,Senate
Portland Press Herald,2014-06-18,527.0,4.3,17.0,72.0,Maine,2014,Senate
Rasmussen Reports,2014-04-25,830.0,3.0,24.0,60.0,Maine,2014,Senate
PPP (D),2014-11-11,,3.2,20.0,59.0,Maine,2014,Senate
rcp_average,,,,32.2,61.4,Maine,2014,Senate
rcp_average,2014-11-01,,,53.0,35.0,Massachusetts,2014,Senate
PPP (D),2014-11-01,887.0,3.3,52.0,38.0,Massachusetts,2014,Senate
Suffolk/Boston Herald,2014-10-29,500.0,4.4,49.0,34.0,Massachusetts,2014,Senate
Western NE University,2014-10-30,430.0,5.0,54.0,34.0,Massachusetts,2014,Senate
WBUR/MassINC,2014-10-25,494.0,4.4,57.0,32.0,Massachusetts,2014,Senate
UMass Amherst/WBZ,2014-10-27,591.0,4.5,53.0,37.0,Massachusetts,2014,Senate
CBS News/NYT/YouGov,2014-10-23,2218.0,3.0,54.0,32.0,Massachusetts,2014,Senate
WBUR/MassINC,2014-10-04,504.0,4.4,56.0,30.0,Massachusetts,2014,Senate
CBS News/NYT/YouGov,2014-10-01,2389.0,2.0,54.0,31.0,Massachusetts,2014,Senate
Suffolk/Boston Herald,2014-09-28,500.0,4.4,54.0,30.0,Massachusetts,2014,Senate
Western NE University,2014-09-28,416.0,5.0,56.0,34.0,Massachusetts,2014,Senate
WBUR/MassINC,2014-09-21,502.0,4.4,58.0,30.0,Massachusetts,2014,Senate
Rasmussen Reports,2014-09-17,750.0,4.0,49.0,31.0,Massachusetts,2014,Senate
Boston Globe,2014-09-16,407.0,4.9,53.0,27.0,Massachusetts,2014,Senate
CBS News/NYT/YouGov,2014-07-24,,4.9,61.0,34.0,Massachusetts,2014,Senate
rcp_average,,,,53.0,35.0,Massachusetts,2014,Senate
rcp_average,2014-11-02,,,50.4,37.6,Michigan,2014,Senate
FOX 2 Detroit/Mitchell*,2014-11-02,1224.0,2.8,52.0,40.0,Michigan,2014,Senate
PPP (D)*,2014-11-02,914.0,3.2,51.0,38.0,Michigan,2014,Senate
EPIC-MRA,2014-10-28,600.0,4.0,50.0,35.0,Michigan,2014,Senate
Detroit News*,2014-10-24,600.0,4.0,48.0,33.0,Michigan,2014,Senate
Rasmussen Reports,2014-10-22,1000.0,3.0,51.0,42.0,Michigan,2014,Senate
FOX 2 Detroit/Mitchell*,2014-10-27,1159.0,2.9,52.0,38.0,Michigan,2014,Senate
CBS News/NYT/YouGov,2014-10-23,2394.0,3.0,49.0,41.0,Michigan,2014,Senate
EPIC-MRA,2014-10-19,600.0,4.0,45.0,34.0,Michigan,2014,Senate
FOX 2 Detroit/Mitchell*,2014-10-19,919.0,3.2,51.0,38.0,Michigan,2014,Senate
FOX 2 Detroit/Mitchell*,2014-10-12,1340.0,2.7,50.0,39.0,Michigan,2014,Senate
FOX 2 Detroit/Mitchell*,2014-10-09,1306.0,2.7,48.0,43.0,Michigan,2014,Senate
Detroit News*,2014-10-04,600.0,4.0,44.0,35.0,Michigan,2014,Senate
MRG (R),2014-10-01,600.0,4.0,47.0,36.0,Michigan,2014,Senate
FOX 2 Detroit/Mitchell*,2014-09-29,1178.0,2.9,49.0,36.0,Michigan,2014,Senate
CBS News/NYT/YouGov,2014-10-01,2560.0,2.0,46.0,41.0,Michigan,2014,Senate
EPIC-MRA*,2014-09-29,600.0,4.0,42.0,33.0,Michigan,2014,Senate
Target-Insyght/MIRS,2014-09-24,600.0,4.0,48.0,38.0,Michigan,2014,Senate
WeAskAmerica*,2014-09-19,1182.0,3.0,42.0,39.0,Michigan,2014,Senate
Rasmussen Reports,2014-09-18,750.0,4.0,41.0,39.0,Michigan,2014,Senate
Magellan Strategies (R)*,2014-09-15,717.0,3.7,45.0,40.0,Michigan,2014,Senate
Mitchell Research*,2014-09-14,829.0,3.4,43.0,41.0,Michigan,2014,Senate
Vanguard/Denno Research (D),2014-09-13,600.0,4.0,45.0,38.0,Michigan,2014,Senate
USA Today/Suffolk*,2014-09-10,500.0,4.4,46.0,37.0,Michigan,2014,Senate
PPP (D),2014-09-07,687.0,3.7,45.0,40.0,Michigan,2014,Senate
Detroit News,2014-09-05,600.0,4.0,47.0,37.0,Michigan,2014,Senate
CBS News/NYT/YouGov,2014-09-02,2897.0,3.0,42.0,43.0,Michigan,2014,Senate
Mitchell Research,2014-08-27,1004.0,3.1,46.0,44.0,Michigan,2014,Senate
EPIC-MRA,2014-08-25,600.0,4.0,45.0,39.0,Michigan,2014,Senate
Harper (R),2014-08-05,549.0,4.2,45.0,44.0,Michigan,2014,Senate
Mitchell Research,2014-08-05,626.0,5.0,45.0,44.0,Michigan,2014,Senate
Rasmussen Reports,2014-07-29,750.0,4.0,45.0,39.0,Michigan,2014,Senate
MRG (R),2014-07-30,600.0,4.0,47.0,40.0,Michigan,2014,Senate
CBS News/NYT/YouGov,2014-07-24,,2.8,47.0,48.0,Michigan,2014,Senate
EPIC-MRA,2014-07-15,600.0,4.0,45.0,36.0,Michigan,2014,Senate
Mitchell Research,2014-07-17,600.0,4.0,43.0,38.0,Michigan,2014,Senate
Vanguard/Denno Research (D),2014-07-11,600.0,4.0,40.0,37.0,Michigan,2014,Senate
NBC News/Marist,2014-07-10,,3.3,43.0,37.0,Michigan,2014,Senate
PPP (D),2014-06-29,,4.1,41.0,36.0,Michigan,2014,Senate
Magellan Strategies (R),2014-06-08,753.0,3.6,50.0,41.0,Michigan,2014,Senate
Mitchell Research,2014-06-06,961.0,3.2,45.0,42.0,Michigan,2014,Senate
Detroit News,2014-05-22,600.0,4.0,40.0,35.0,Michigan,2014,Senate
EPIC-MRA,2014-05-20,600.0,4.0,44.0,38.0,Michigan,2014,Senate
CEA/Hickman Analytics (D),2014-04-30,502.0,4.4,42.0,37.0,Michigan,2014,Senate
Magellan Strategies (R),2014-04-15,875.0,3.3,46.0,41.0,Michigan,2014,Senate
Mitchell Research,2014-04-09,1460.0,2.6,38.0,44.0,Michigan,2014,Senate
PPP (D),2014-04-06,,3.4,41.0,36.0,Michigan,2014,Senate
MRG (R),2014-03-28,600.0,4.1,38.0,40.0,Michigan,2014,Senate
LEu0026amp;A/Denno Research (D),2014-03-10,600.0,4.0,40.0,37.0,Michigan,2014,Senate
EPIC-MRA,2014-02-11,600.0,4.0,38.0,41.0,Michigan,2014,Senate
Rasmussen Reports,2014-01-15,500.0,4.5,35.0,37.0,Michigan,2014,Senate
Harper (R),2014-01-08,1004.0,3.1,36.0,44.0,Michigan,2014,Senate
PPP (D),2014-12-08,,3.0,40.0,42.0,Michigan,2014,Senate
LEu0026amp;A/Denno Research (D),2014-11-14,600.0,4.0,37.0,36.0,Michigan,2014,Senate
Inside Michigan Politics,2014-10-29,794.0,4.0,43.0,38.0,Michigan,2014,Senate
EPIC-MRA,2014-09-10,600.0,4.0,38.0,37.0,Michigan,2014,Senate
LEu0026amp;A/Denno Research (D),2014-07-24,600.0,4.0,39.0,39.0,Michigan,2014,Senate
PPP (D),2014-06-02,,3.7,41.0,36.0,Michigan,2014,Senate
Mitchell Research,2014-03-21,571.0,4.1,33.0,32.0,Michigan,2014,Senate
Harper (R),2014-03-10,1744.0,2.4,21.0,29.0,Michigan,2014,Senate
rcp_average,,,,50.4,37.6,Michigan,2014,Senate
rcp_average,2014-10-30,,,51.0,40.0,Minnesota,2014,Senate
KSTP/SurveyUSA*,2014-10-30,596.0,4.1,48.0,39.0,Minnesota,2014,Senate
Star Tribune/Mason-Dixon*,2014-10-22,800.0,3.5,51.0,41.0,Minnesota,2014,Senate
CBS News/NYT/YouGov,2014-10-23,2430.0,3.0,51.0,40.0,Minnesota,2014,Senate
rcp_average,2014-10-30,,,48.0,39.0,Minnesota,2014,Senate
KSTP/SurveyUSA*,2014-10-30,596.0,4.1,51.0,41.0,Minnesota,2014,Senate
Star Tribune/Mason-Dixon*,2014-10-22,800.0,3.5,53.0,38.0,Minnesota,2014,Senate
CBS News/NYT/YouGov,2014-10-23,2430.0,3.0,55.0,37.0,Minnesota,2014,Senate
KSTP/SurveyUSA*,2014-10-16,597.0,4.1,49.0,42.0,Minnesota,2014,Senate
KSTP/SurveyUSA*,2014-10-02,577.0,4.1,49.0,41.0,Minnesota,2014,Senate
CBS News/NYT/YouGov,2014-10-01,2562.0,2.0,49.0,36.0,Minnesota,2014,Senate
Rasmussen Reports,2014-09-30,750.0,4.0,49.0,41.0,Minnesota,2014,Senate
Star Tribune/Mason-Dixon*,2014-09-10,800.0,3.5,51.0,42.0,Minnesota,2014,Senate
CBS News/NYT/YouGov,2014-09-02,3607.0,2.0,50.0,42.0,Minnesota,2014,Senate
KSTP/SurveyUSA*,2014-08-21,600.0,4.1,55.0,41.0,Minnesota,2014,Senate
Rasmussen Reports,2014-08-14,750.0,4.0,49.0,38.0,Minnesota,2014,Senate
CBS News/NYT/YouGov,2014-07-24,,2.0,48.0,42.0,Minnesota,2014,Senate
PPP (D),2014-06-15,,3.9,44.0,29.0,Minnesota,2014,Senate
KSTP/SurveyUSA*,2014-06-09,1017.0,3.1,50.0,40.0,Minnesota,2014,Senate
Suffolk*,2014-04-28,800.0,3.5,49.0,38.0,Minnesota,2014,Senate
KSTP/SurveyUSA,2014-02-27,,4.3,51.0,36.0,Minnesota,2014,Senate
rcp_average,2014-10-23,,,29.3,45.7,Mississippi,2014,Senate
CBS News/NYT/YouGov,2014-10-23,654.0,7.0,28.0,50.0,Mississippi,2014,Senate
PPP (D),2014-07-13,,3.7,26.0,41.0,Mississippi,2014,Senate
Rasmussen Reports,2014-06-26,750.0,4.0,34.0,46.0,Mississippi,2014,Senate
CBS News/NYT/YouGov,2014-10-01,826.0,4.0,35.0,46.0,Mississippi,2014,Senate
CBS News/NYT/YouGov,2014-09-02,976.0,4.0,31.0,46.0,Mississippi,2014,Senate
CBS News/NYT/YouGov,2014-07-24,,5.7,33.0,47.0,Mississippi,2014,Senate
Rasmussen Reports,2014-03-29,750.0,4.0,31.0,48.0,Mississippi,2014,Senate
PPP (D),2014-11-17,,4.4,33.0,50.0,Mississippi,2014,Senate
rcp_average,,,,29.3,45.7,Mississippi,2014,Senate
rcp_average,2014-10-23,,,34.7,52.7,Montana,2014,Senate
CBS News/NYT/YouGov,2014-10-23,497.0,6.0,38.0,56.0,Montana,2014,Senate
MSU-Billings,2014-10-11,410.0,5.0,31.0,47.0,Montana,2014,Senate
Rasmussen Reports,2014-08-19,750.0,4.0,35.0,55.0,Montana,2014,Senate
CBS News/NYT/YouGov,2014-10-01,549.0,5.0,34.0,55.0,Montana,2014,Senate
CBS News/NYT/YouGov,2014-09-02,684.0,5.0,35.0,53.0,Montana,2014,Senate
rcp_average,,,,34.7,52.7,Montana,2014,Senate
rcp_average,2014-11-03,,,48.8,48.0,New Hampshire,2014,Senate
PPP (D),2014-11-03,1690.0,2.4,50.0,48.0,New Hampshire,2014,Senate
New England College,2014-11-01,1526.0,2.5,48.0,49.0,New Hampshire,2014,Senate
WMUR/UNH,2014-11-02,757.0,3.6,49.0,48.0,New Hampshire,2014,Senate
Rasmussen Reports,2014-10-30,940.0,3.0,52.0,45.0,New Hampshire,2014,Senate
ARG,2014-10-29,600.0,4.0,49.0,49.0,New Hampshire,2014,Senate
Vox Populi (R),2014-10-28,638.0,3.9,45.0,49.0,New Hampshire,2014,Senate
WMUR/UNH,2014-10-26,555.0,4.2,50.0,42.0,New Hampshire,2014,Senate
New England College,2014-10-24,1132.0,2.9,47.0,48.0,New Hampshire,2014,Senate
ARG,2014-10-22,600.0,4.0,49.0,48.0,New Hampshire,2014,Senate
CNN/Opinion Research,2014-10-21,645.0,4.0,49.0,47.0,New Hampshire,2014,Senate
CBS News/NYT/YouGov,2014-10-23,1042.0,4.0,46.0,41.0,New Hampshire,2014,Senate
UMass Lowell/7News,2014-10-21,643.0,4.5,49.0,46.0,New Hampshire,2014,Senate
Suffolk/Boston Herald,2014-10-19,500.0,4.4,49.0,46.0,New Hampshire,2014,Senate
New England College,2014-10-16,921.0,3.2,47.0,48.0,New Hampshire,2014,Senate
UMass Amherst/WBZ,2014-10-15,322.0,6.6,48.0,45.0,New Hampshire,2014,Senate
New England College,2014-10-09,1081.0,3.0,47.0,48.0,New Hampshire,2014,Senate
High Point/SurveyUSA,2014-10-08,824.0,3.5,48.0,46.0,New Hampshire,2014,Senate
WMUR/UNH,2014-10-05,532.0,4.2,47.0,41.0,New Hampshire,2014,Senate
New England College,2014-10-03,1286.0,2.7,49.0,46.0,New Hampshire,2014,Senate
CBS News/NYT/YouGov,2014-10-01,1260.0,3.0,48.0,41.0,New Hampshire,2014,Senate
ARG,2014-09-29,600.0,4.0,53.0,43.0,New Hampshire,2014,Senate
New England College,2014-09-26,1331.0,2.7,47.0,47.0,New Hampshire,2014,Senate
New England College,2014-09-20,1494.0,2.5,50.0,43.0,New Hampshire,2014,Senate
Vox Populi (R),2014-09-16,,4.2,43.0,47.0,New Hampshire,2014,Senate
ARG,2014-09-15,,,50.0,45.0,New Hampshire,2014,Senate
New England College,2014-09-11,630.0,4.0,51.0,40.0,New Hampshire,2014,Senate
Rasmussen Reports,2014-09-11,750.0,4.0,48.0,42.0,New Hampshire,2014,Senate
CNN/Opinion Research,2014-09-11,735.0,3.5,48.0,48.0,New Hampshire,2014,Senate
CBS News/NYT/YouGov,2014-09-02,1159.0,4.0,47.0,41.0,New Hampshire,2014,Senate
WMUR/UNH,2014-08-17,609.0,4.0,46.0,44.0,New Hampshire,2014,Senate
CBS News/NYT/YouGov,2014-07-24,,2.9,52.0,42.0,New Hampshire,2014,Senate
NBC News/Marist,2014-07-13,,2.7,50.0,42.0,New Hampshire,2014,Senate
WMUR/UNH,2014-07-01,509.0,4.3,52.0,40.0,New Hampshire,2014,Senate
ARG,2014-06-18,,4.2,50.0,38.0,New Hampshire,2014,Senate
Suffolk/Boston Herald*,2014-06-18,800.0,3.5,49.0,39.0,New Hampshire,2014,Senate
Vox Populi (R),2014-05-15,,3.6,47.0,35.0,New Hampshire,2014,Senate
CEA/Hickman Analytics (D),2014-04-30,400.0,4.9,49.0,43.0,New Hampshire,2014,Senate
Dartmouth,2014-04-25,,4.8,39.0,36.0,New Hampshire,2014,Senate
WMUR/UNH,2014-04-09,387.0,5.0,45.0,39.0,New Hampshire,2014,Senate
ARG,2014-03-16,,4.2,50.0,38.0,New Hampshire,2014,Senate
Rasmussen Reports,2014-03-13,750.0,4.0,50.0,41.0,New Hampshire,2014,Senate
Suffolk/Boston Herald,2014-03-05,800.0,3.5,52.0,39.0,New Hampshire,2014,Senate
WMUR/UNH,2014-01-26,454.0,,47.0,37.0,New Hampshire,2014,Senate
Purple Strategies,2014-01-23,1052.0,3.0,44.0,44.0,New Hampshire,2014,Senate
PPP (D),2014-01-12,,2.7,46.0,43.0,New Hampshire,2014,Senate
ARG,2014-12-16,,4.2,48.0,38.0,New Hampshire,2014,Senate
PPP (D),2014-09-16,,3.0,48.0,44.0,New Hampshire,2014,Senate
New England College,2014-05-05,,3.3,54.0,35.0,New Hampshire,2014,Senate
Dartmouth,2014-04-25,,4.7,44.0,30.0,New Hampshire,2014,Senate
rcp_average,,,,48.8,48.0,New Hampshire,2014,Senate
rcp_average,2014-11-02,,,53.8,38.4,New Jersey,2014,Senate
Monmouth,2014-11-02,750.0,3.6,54.0,40.0,New Jersey,2014,Senate
CBS News/NYT/YouGov,2014-10-23,1868.0,4.0,51.0,39.0,New Jersey,2014,Senate
Richard Stockton College,2014-10-22,806.0,3.5,57.0,33.0,New Jersey,2014,Senate
Fairleigh Dickinson,2014-10-19,525.0,4.3,56.0,40.0,New Jersey,2014,Senate
